.next/types/app/[lang]/(mwt)/(dashboard)/clientes/[id]/page.ts(2,24): error TS2307: Cannot find module '../../../../../../../../src/app/[lang]/(mwt)/(dashboard)/clientes/[id]/page.js' or its corresponding type declarations.
__tests__/register-payment-drawer.spec.tsx(76,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/register-payment-drawer.spec.tsx(78,18): error TS2503: Cannot find namespace 'jest'.
__tests__/register-payment-drawer.spec.tsx(91,7): error TS2304: Cannot find name 'expect'.
__tests__/superseder-void-modal.spec.tsx(1,52): error TS2307: Cannot find module '@testing-library/react' or its corresponding type declarations.
__tests__/superseder-void-modal.spec.tsx(2,20): error TS2307: Cannot find module 'vitest' or its corresponding type declarations.
__tests__/superseder-void-modal.spec.tsx(10,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/superseder-void-modal.spec.tsx(16,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/superseder-void-modal.spec.tsx(18,5): error TS2304: Cannot find name 'expect'.
__tests__/superseder-void-modal.spec.tsx(21,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/superseder-void-modal.spec.tsx(25,25): error TS2304: Cannot find name 'expect'.
__tests__/superseder-void-modal.spec.tsx(28,5): error TS2304: Cannot find name 'expect'.
__tests__/superseder-void-modal.spec.tsx(32,1): error TS2582: Cannot find name 'describe'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/superseder-void-modal.spec.tsx(37,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/superseder-void-modal.spec.tsx(39,5): error TS2304: Cannot find name 'expect'.
__tests__/superseder-void-modal.spec.tsx(42,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/superseder-void-modal.spec.tsx(45,5): error TS2304: Cannot find name 'expect'.
__tests__/superseder-void-modal.spec.tsx(48,3): error TS2582: Cannot find name 'it'. Do you need to install type definitions for a test runner? Try `npm i --save-dev @types/jest` or `npm i --save-dev @types/mocha`.
__tests__/superseder-void-modal.spec.tsx(55,25): error TS2304: Cannot find name 'expect'.
__tests__/superseder-void-modal.spec.tsx(57,7): error TS2304: Cannot find name 'expect'.
src/app/[lang]/(mwt)/(dashboard)/expedientes/[id]/page.tsx(204,90): error TS2304: Cannot find name 'XCircle'.
src/app/[lang]/(mwt)/(dashboard)/expedientes/[id]/page.tsx(309,44): error TS2304: Cannot find name 'ArrowRight'.
src/components/expediente/CostTable.tsx(111,26): error TS2304: Cannot find name 'CheckCircle'.
src/components/expediente/CostTable.tsx(113,26): error TS2304: Cannot find name 'XCircle'.
